"X","prediction","probability"
12514,"0",0.96
236,"0",0.994
1493,"0",0.928
14137,"0",0.958
169,"0",0.968
10512,"0",0.988
10024,"0",0.97
10082,"0",0.994
3517,"0",0.988
377,"1",0.512
11135,"0",0.922
105,"0",0.99
285,"0",0.954
7136,"0",0.838
5072,"0",0.986
5166,"0",0.994
867,"0",0.988
8314,"1",0.602
6901,"0",0.974
10748,"0",0.992
9680,"0",0.988
18,"0",0.922
5687,"0",0.996
9872,"0",0.996
2018,"0",0.786
877,"0",0.596
9745,"0",0.916
4775,"0",0.994
2469,"0",0.652
13381,"0",0.974
14237,"0",0.99
8087,"0",0.544
2383,"0",0.998
10078,"0",0.922
5827,"0",0.998
9512,"0",0.996
5412,"0",0.996
14730,"0",0.98
7694,"0",0.994
10751,"0",0.972
6256,"0",0.968
1630,"0",0.962
9448,"0",0.996
4870,"0",0.996
1974,"0",0.934
2911,"0",0.832
5313,"0",0.976
9866,"0",0.922
12250,"0",0.998
1444,"0",0.53
13523,"0",0.982
561,"0",0.962
5866,"0",0.996
7731,"0",0.982
14023,"0",0.964
5604,"0",0.962
3568,"0",1
12417,"0",0.982
5269,"0",0.872
3014,"0",0.906
7909,"0",0.994
8961,"0",0.998
1233,"0",0.988
11132,"0",0.972
8427,"0",0.998
2346,"0",1
5478,"0",0.916
5661,"0",1
9836,"0",0.994
3020,"0",0.864
10320,"0",0.93
13842,"0",0.55
5457,"0",0.966
14394,"0",0.97
4287,"0",0.992
12438,"0",0.99
13383,"0",0.96
12969,"0",0.94
11803,"0",0.922
7774,"0",0.992
12788,"0",0.938
14437,"0",0.93
12572,"0",0.99
9437,"0",0.912
9032,"0",0.922
5891,"0",0.942
9564,"0",0.822
7556,"0",0.978
4830,"0",0.978
6874,"0",1
2979,"0",0.998
10006,"0",0.974
11552,"0",0.984
1236,"0",0.77
6511,"0",0.92
2949,"0",0.996
4061,"0",0.998
12829,"0",0.99
2133,"0",0.998
7509,"0",0.988
2820,"0",0.852
4576,"0",0.994
9464,"0",0.992
10556,"0",0.968
7838,"0",0.98
4480,"0",0.976
9039,"0",0.99
6707,"0",0.952
3012,"1",0.682
10316,"0",0.996
4492,"0",0.996
6630,"0",0.986
5299,"0",0.99
13142,"0",0.99
4267,"0",0.984
745,"0",0.968
14193,"0",0.984
2289,"0",0.804
7670,"0",1
8923,"0",0.998
7407,"0",0.638
14927,"0",0.874
14117,"0",0.914
12884,"0",0.996
2641,"0",0.864
4706,"0",0.842
6414,"0",0.994
7030,"0",0.972
73,"0",0.904
5586,"0",0.87
13099,"0",0.976
4897,"0",1
1857,"0",0.998
7688,"0",0.988
7023,"0",0.952
13462,"0",0.7
12695,"0",0.994
7576,"0",0.932
10344,"0",0.994
8843,"0",1
8628,"0",0.87
12922,"0",0.99
1838,"0",0.986
9005,"0",0.826
3215,"0",0.998
6602,"0",0.976
8005,"0",0.988
11454,"0",0.996
10817,"0",0.906
9735,"0",0.946
12975,"0",0.986
8725,"0",0.966
6084,"0",0.982
8771,"0",0.6
14025,"1",0.532
2765,"0",0.958
6210,"0",0.99
620,"0",0.958
10824,"0",1
13179,"0",0.972
14566,"0",0.852
4339,"0",0.992
11673,"0",0.986
7565,"0",0.712
3153,"0",0.994
14903,"0",0.96
7148,"0",0.97
4238,"0",0.986
12398,"0",0.99
5348,"0",0.964
1482,"0",0.952
13539,"0",0.974
6731,"0",0.958
13705,"1",0.698
13837,"0",0.634
6618,"0",0.956
7824,"0",0.94
1178,"0",0.794
718,"0",0.982
1719,"0",0.994
10530,"0",0.996
6124,"0",1
6937,"0",0.978
8752,"0",0.844
14258,"0",0.994
11097,"0",0.996
11013,"0",0.988
14222,"0",0.814
5964,"0",0.914
13222,"0",0.746
6323,"0",0.974
25,"0",0.922
9384,"0",0.944
5338,"0",0.992
12733,"0",0.946
5773,"0",0.998
6403,"0",1
1633,"0",0.976
9669,"0",0.996
8943,"0",0.858
7824,"0",0.976
4822,"0",0.944
10909,"0",0.952
8863,"0",0.956
2931,"0",0.994
7859,"0",0.988
14509,"0",0.97
14145,"0",0.992
11573,"0",1
12200,"0",0.958
173,"0",0.998
5723,"0",0.986
6617,"0",0.964
12483,"1",0.53
5768,"0",0.984
2853,"0",0.998
4805,"0",0.932
9222,"0",1
2928,"0",0.972
8846,"0",0.932
7880,"0",0.968
821,"0",0.96
6043,"0",0.932
7542,"0",1
12704,"0",0.976
6020,"0",0.998
959,"0",0.948
2479,"0",0.996
5628,"0",0.98
8318,"0",0.994
8588,"0",0.988
5311,"0",0.982
12126,"0",0.918
13298,"0",0.978
7625,"0",0.992
2216,"0",0.982
2686,"0",0.956
10844,"0",0.988
13708,"1",0.592
3012,"0",0.936
12787,"0",0.996
5406,"0",0.602
9484,"0",0.97
2979,"0",0.878
14454,"0",0.924
14196,"0",0.99
13908,"0",0.584
11845,"0",0.966
13205,"0",0.982
14274,"0",0.948
10527,"0",0.982
6602,"0",0.968
1307,"1",0.604
7203,"0",0.97
6160,"0",0.996
10925,"0",0.98
7328,"0",0.992
13379,"0",0.984
11473,"0",0.982
2318,"0",0.972
9940,"1",0.662
14659,"0",0.948
6916,"0",0.876
8664,"0",0.956
5795,"0",0.998
12846,"0",0.972
12491,"0",0.986
6377,"0",0.884
2657,"0",0.976
3564,"0",0.98
3849,"0",0.998
7175,"0",0.798
8744,"0",1
4519,"0",0.964
8950,"0",1
8730,"0",0.994
12051,"0",0.976
12306,"0",0.996
7555,"0",0.954
5252,"0",0.946
10128,"0",0.998
8691,"0",0.878
6910,"0",0.976
4330,"0",0.998
10604,"0",0.932
1532,"0",0.948
1161,"0",0.9
1715,"0",0.878
3435,"0",0.974
13601,"0",0.99
8094,"0",0.952
14918,"0",0.948
14633,"0",0.99
10048,"0",0.97
11728,"0",0.984
3717,"0",0.996
3251,"0",0.968
5972,"0",0.994
1084,"0",0.948
13739,"0",0.918
7037,"0",0.886
2974,"0",0.904
3514,"0",1
1240,"0",0.992
172,"0",0.502
13189,"0",0.922
13790,"0",0.934
7854,"0",1
12934,"0",0.96
12998,"0",0.992
6935,"0",0.684
13928,"0",0.994
2545,"0",1
6218,"0",0.992
1610,"0",0.852
2122,"0",0.964
7493,"0",0.928
4497,"0",0.988
3676,"1",0.59
1341,"0",0.97
11881,"0",0.978
12688,"0",0.984
3301,"0",0.968
614,"0",0.986
3652,"0",0.994
12301,"0",0.992
12375,"0",0.978
12146,"0",0.95
11261,"0",0.99
11785,"0",0.8
9750,"0",0.778
13653,"0",0.838
8718,"0",1
6294,"0",0.986
5236,"0",0.992
4212,"0",0.87
7830,"0",0.988
7464,"0",0.962
13603,"0",0.994
2992,"0",0.986
14735,"0",0.588
2068,"0",0.966
9854,"0",0.992
14164,"0",0.944
1909,"0",0.95
4116,"0",0.79
7774,"0",0.882
2104,"0",0.964
1780,"0",0.756
11436,"0",0.984
13004,"0",0.996
3344,"0",0.962
10834,"0",0.88
13166,"0",0.966
8957,"0",1
13307,"0",0.996
10319,"0",0.954
13306,"0",0.994
631,"0",0.964
5113,"0",0.97
6731,"0",1
13093,"0",0.988
13674,"0",0.968
13134,"0",0.99
5033,"0",0.968
14784,"0",0.958
1852,"0",0.99
7436,"0",0.808
5288,"0",0.984
9340,"0",0.632
6862,"0",0.902
6655,"0",0.96
395,"0",0.932
7036,"0",0.874
6675,"0",0.986
2428,"0",0.984
4085,"0",0.996
7355,"0",0.984
14256,"0",0.976
12308,"0",0.978
66,"0",0.906
1963,"0",0.996
2550,"0",0.974
8865,"0",0.99
4374,"0",0.938
7267,"0",0.832
13209,"0",0.982
3243,"0",0.91
11991,"0",0.986
2101,"0",0.656
91,"0",0.928
3777,"0",0.948
12994,"0",0.996
436,"0",0.89
12848,"0",0.992
281,"0",0.974
4728,"0",0.93
8918,"0",0.988
14205,"0",0.982
6189,"0",0.984
5342,"0",0.994
8758,"0",1
2165,"0",0.984
10750,"0",0.988
3220,"0",0.926
2298,"0",0.95
316,"0",0.96
35,"0",0.942
11559,"0",0.972
12599,"0",0.988
6860,"0",0.978
6564,"0",0.85
12674,"0",0.986
13012,"0",0.99
14020,"0",0.824
2972,"0",0.894
3450,"0",0.996
7768,"0",0.952
340,"0",0.784
10899,"0",1
1588,"0",0.984
8815,"0",0.99
3575,"0",0.998
153,"0",0.904
595,"0",0.874
9876,"0",0.98
621,"0",0.852
2084,"0",0.996
4348,"0",0.986
4137,"0",0.878
1811,"0",0.986
5011,"0",0.958
10908,"0",0.958
9467,"0",0.984
8044,"0",0.882
8787,"0",0.996
11337,"0",0.898
7906,"0",0.822
9489,"0",0.972
3792,"0",0.996
13200,"0",0.996
4404,"0",0.894
13295,"0",0.986
1159,"0",0.934
5491,"0",0.944
6867,"0",0.966
5160,"0",0.974
5859,"0",1
7838,"0",0.978
4677,"0",0.944
9270,"0",0.592
1218,"0",0.928
324,"0",0.784
5691,"0",0.99
489,"0",0.974
6436,"0",0.988
5208,"0",0.958
10420,"0",0.964
4507,"0",0.98
8019,"0",0.966
1808,"0",1
12920,"0",0.988
4218,"0",0.508
4961,"0",0.966
156,"0",0.964
6466,"0",0.958
10324,"0",0.996
10429,"0",0.972
2481,"0",0.99
4382,"0",0.98
4153,"0",0.962
5344,"0",0.996
4871,"0",0.984
13898,"0",0.99
12633,"0",0.744
1903,"0",0.966
5640,"0",0.948
12090,"0",0.954
12114,"0",0.994
13573,"0",0.98
12446,"0",0.994
14249,"0",0.584
5427,"0",0.882
7997,"0",0.996
6900,"0",0.986
11780,"0",0.982
5009,"0",0.966
4152,"0",0.994
6637,"0",0.986
8790,"0",0.906
3630,"0",0.996
884,"0",0.95
12839,"0",0.996
2160,"0",0.944
2553,"0",0.892
12363,"0",0.99
6013,"0",0.994
3275,"0",0.9
11372,"0",0.97
13551,"1",0.63
14083,"0",0.954
12098,"0",0.904
3189,"0",0.972
6977,"0",0.976
6736,"0",0.914
8929,"0",1
13874,"0",0.996
14249,"0",0.966
11438,"0",0.962
8164,"0",0.996
2664,"0",0.726
8434,"0",0.964
6644,"0",0.994
4916,"0",0.93
10442,"0",0.99
5501,"0",0.948
4647,"0",0.826
11427,"0",0.772
2601,"0",0.998
2070,"0",0.994
14574,"0",0.994
4140,"0",0.984
6423,"0",0.896
3394,"0",0.978
14170,"0",0.842
9079,"0",0.994
3745,"0",0.992
6372,"0",0.986
9612,"0",0.956
3432,"0",0.904
11943,"0",0.982
3141,"0",0.984
9140,"0",0.954
331,"0",0.944
6754,"0",0.958
5253,"0",0.592
5163,"0",0.99
8578,"0",0.998
11124,"0",0.976
9066,"0",0.96
6330,"0",0.944
3047,"0",0.786
481,"0",0.948
1423,"0",0.992
14311,"0",0.962
11848,"0",0.982
1637,"0",0.978
9257,"0",0.992
1644,"0",0.952
10118,"0",0.984
14697,"0",0.996
12038,"0",0.978
4793,"0",0.984
11226,"0",0.976
8063,"0",0.984
3463,"0",0.864
11432,"0",0.98
5219,"0",0.994
2345,"0",0.974
678,"0",0.962
4150,"0",0.968
5889,"0",0.958
2366,"0",0.978
8920,"0",0.986
13124,"0",0.98
1771,"0",0.672
9549,"0",0.98
5345,"0",0.998
4129,"0",0.998
1019,"0",0.962
10606,"0",0.992
4872,"0",0.976
5885,"0",0.982
5146,"0",0.888
5354,"0",0.99
4200,"0",0.994
14777,"0",0.96
13034,"0",0.994
2581,"0",0.88
8847,"0",0.98
2538,"0",0.764
524,"0",0.926
9343,"0",0.946
523,"0",0.958
4697,"0",0.996
13979,"0",0.902
11236,"0",0.99
6182,"0",0.972
8903,"0",0.932
13910,"0",0.98
8051,"0",0.994
2929,"0",0.978
792,"0",0.924
12023,"0",0.99
7129,"0",0.726
2384,"0",0.988
11599,"0",0.95
9622,"0",0.966
8208,"0",0.84
644,"0",0.93
4142,"0",0.998
7132,"0",0.992
3132,"0",1
3338,"0",0.928
3541,"0",0.986
14946,"0",0.944
4338,"0",0.96
6577,"0",0.928
11288,"0",0.992
13480,"1",0.824
12654,"0",0.992
6909,"0",0.998
1167,"0",0.824
6175,"0",0.992
7140,"0",0.534
6968,"0",0.994
876,"0",0.962
6922,"0",0.942
7704,"0",0.998
7000,"0",0.944
8613,"0",0.996
3623,"0",0.984
13545,"0",0.956
7942,"0",0.992
4276,"0",0.988
4029,"0",0.994
9274,"0",0.876
9828,"1",0.726
11468,"1",0.688
9767,"0",0.966
7558,"0",0.986
2054,"0",0.994
5293,"0",0.996
8844,"0",0.988
3058,"0",0.852
3642,"0",0.9
12271,"0",0.998
4393,"0",0.982
11082,"0",0.98
11871,"0",0.788
6338,"0",0.998
12106,"0",0.994
5783,"0",0.934
1159,"0",0.566
8156,"0",0.988
10081,"0",0.986
2178,"0",0.908
393,"0",0.874
13926,"0",0.972
8516,"0",0.96
7952,"0",0.664
8297,"0",0.996
11420,"1",0.924
1468,"0",0.906
4331,"0",0.946
7247,"0",0.898
1814,"0",0.902
11661,"0",0.992
11219,"0",0.934
2034,"0",0.65
3975,"0",0.968
10763,"0",0.954
13066,"0",0.952
5356,"0",0.988
3692,"0",1
4510,"0",0.85
10579,"0",0.988
8693,"0",0.994
6135,"0",0.996
8326,"0",0.892
2671,"0",0.614
7394,"0",0.86
11347,"0",0.946
3020,"0",0.992
4114,"0",0.908
358,"0",1
5322,"0",0.982
5437,"0",0.874
7576,"0",0.922
6449,"0",0.974
2105,"0",0.982
1176,"0",0.896
3327,"0",0.952
1081,"0",0.806
5825,"0",0.97
1679,"0",0.994
5105,"0",0.994
13797,"0",0.992
1028,"0",0.95
9739,"0",0.996
5104,"1",0.546
10070,"0",0.83
943,"0",0.966
4712,"0",0.996
1314,"0",0.924
6962,"0",0.904
13142,"0",0.972
960,"0",0.972
12246,"0",0.886
13918,"0",0.91
1962,"0",0.872
879,"0",0.96
1346,"0",0.994
4683,"0",0.976
3636,"0",0.63
12793,"0",0.998
4922,"0",0.992
11610,"0",0.998
5161,"0",0.886
7674,"0",0.986
7937,"0",0.984
3684,"0",1
10980,"0",0.97
12337,"0",0.998
13136,"0",0.766
1282,"0",0.964
5534,"0",0.842
7452,"0",0.99
9015,"0",0.976
9684,"0",0.994
10591,"0",0.996
3498,"0",0.518
6946,"0",0.99
8883,"0",0.99
10518,"0",0.898
12770,"0",0.866
4381,"0",0.938
2153,"0",0.894
13878,"0",0.976
2994,"0",0.984
3816,"0",0.838
5011,"0",0.996
13911,"0",0.998
11635,"0",0.986
11122,"0",0.972
12904,"0",0.93
7689,"0",0.976
10381,"0",0.986
11202,"0",0.824
12990,"0",0.986
11557,"0",0.982
381,"0",0.986
9884,"0",0.984
1272,"0",0.942
10382,"0",0.572
6948,"0",0.894
1880,"0",0.992
9151,"0",0.99
6479,"0",0.996
11348,"0",0.93
9542,"0",0.924
10825,"0",0.984
5373,"0",0.616
3382,"0",0.994
1201,"0",0.938
13816,"0",0.794
1249,"0",0.556
12959,"0",0.998
12860,"0",0.978
326,"0",0.96
5046,"0",0.602
6074,"0",1
11702,"0",0.938
5352,"0",0.994
5719,"0",0.976
10299,"0",0.982
5858,"0",0.92
4959,"0",0.994
732,"0",0.988
11968,"0",0.974
10959,"0",0.998
9404,"0",0.996
7034,"0",0.982
2051,"0",0.686
10393,"1",0.58
3397,"0",0.994
10254,"0",0.99
518,"0",0.91
14369,"0",0.99
6301,"0",0.994
9442,"0",0.936
8344,"0",0.752
6019,"0",0.922
122,"0",0.884
4464,"0",0.978
11587,"0",0.976
5934,"0",0.984
8690,"0",0.71
13887,"0",0.98
13416,"0",0.998
8397,"0",0.982
7109,"0",1
5123,"0",0.996
512,"0",0.994
14897,"0",0.97
7680,"0",0.872
5433,"0",0.508
11272,"0",0.992
1489,"0",0.992
8887,"0",0.974
10278,"0",0.988
4640,"0",0.996
4816,"0",0.972
10039,"0",0.996
8711,"0",0.856
190,"0",0.986
7578,"0",0.908
4135,"0",0.954
13064,"0",0.97
7835,"0",1
14416,"0",0.93
5658,"0",0.994
3667,"0",0.992
6583,"0",0.992
10494,"0",0.986
11754,"0",0.982
9817,"0",0.966
8475,"0",0.992
5769,"0",0.974
9153,"0",0.968
11355,"0",0.992
6738,"0",0.992
3482,"0",0.862
12096,"0",0.988
5205,"0",0.842
6148,"0",0.62
583,"0",0.622
1919,"0",0.986
9360,"0",0.998
8339,"0",0.99
3259,"0",0.956
11292,"0",0.966
3227,"0",0.91
11977,"0",0.986
470,"0",0.988
634,"0",0.998
11164,"0",0.994
9615,"0",0.99
13845,"0",0.846
8951,"0",0.98
14942,"0",0.936
6600,"0",0.936
8795,"0",0.934
7842,"0",0.966
5496,"0",0.946
9852,"0",0.998
7800,"0",0.976
5059,"0",0.99
9258,"0",0.544
14124,"0",0.938
13426,"0",0.954
1184,"0",0.998
860,"0",0.954
7297,"0",0.996
13190,"0",0.632
2251,"0",0.896
2698,"0",0.89
3518,"0",0.994
3223,"0",0.934
11468,"0",1
4084,"0",0.956
1478,"0",1
13138,"0",0.996
10070,"0",0.798
832,"0",0.996
9542,"0",0.928
12206,"0",0.99
2804,"0",0.994
10631,"0",0.828
14385,"0",0.958
2539,"0",0.954
12821,"0",0.776
12684,"0",0.972
10971,"0",0.98
10819,"0",0.956
1766,"0",0.854
9872,"0",0.938
13797,"0",0.99
2788,"0",0.992
12885,"0",0.972
6535,"0",0.964
12864,"0",0.976
13940,"0",0.99
14718,"0",0.992
3312,"0",0.984
6955,"0",0.984
5702,"0",0.924
1591,"0",0.996
9307,"0",0.976
10939,"0",0.996
9455,"0",0.986
643,"0",0.542
11748,"0",0.992
11937,"0",0.912
1311,"0",0.97
6923,"0",0.962
3444,"1",0.622
14036,"0",0.968
14861,"0",0.976
3829,"0",0.722
13106,"0",0.986
10902,"0",0.96
1722,"0",0.992
10642,"0",0.966
8501,"0",0.996
12501,"0",0.994
12969,"0",0.94
9161,"0",0.994
4888,"0",0.99
5088,"0",0.998
4423,"0",0.984
11946,"0",0.998
6115,"0",0.904
6257,"0",0.982
744,"0",1
5114,"0",0.984
5822,"0",0.934
12415,"0",0.99
12612,"0",0.996
8128,"0",0.998
5360,"0",0.988
2793,"0",0.742
6350,"0",0.988
11715,"0",0.942
13597,"0",0.98
7186,"0",0.982
3228,"0",0.91
2702,"0",0.996
7882,"0",1
11139,"0",0.992
9826,"0",0.866
14779,"0",0.994
5180,"0",0.994
4380,"0",0.974
6933,"0",0.986
11152,"0",1
8944,"0",0.834
6745,"0",0.99
9206,"0",0.996
11649,"0",0.988
2428,"0",0.952
6739,"0",0.998
6959,"0",0.982
8539,"0",0.978
5083,"0",0.992
7211,"0",0.944
12480,"0",0.944
10269,"0",0.996
9681,"0",0.936
13843,"0",0.982
470,"0",0.964
13236,"1",0.758
4534,"0",0.986
6853,"0",0.842
8857,"0",0.96
13097,"0",0.97
3831,"0",0.958
10252,"0",0.862
8265,"0",0.988
4633,"0",0.99
10604,"0",0.81
7819,"0",0.974
10893,"0",0.96
4941,"0",0.946
5184,"0",0.988
5576,"0",0.858
5365,"0",0.988
5795,"0",0.908
3666,"0",0.996
4332,"0",0.872
12291,"0",0.882
14836,"0",0.968
4274,"0",0.98
848,"0",0.996
11411,"0",0.936
7917,"0",0.992
392,"0",0.99
10021,"0",0.958
7222,"0",0.988
1682,"0",1
3913,"0",0.904
10334,"0",0.966
9160,"0",0.994
3965,"0",0.942
14276,"0",0.996
12738,"1",0.78
99,"0",0.942
2986,"0",1
8364,"0",0.99
3749,"0",0.998
12552,"0",0.976
3797,"0",0.998
10254,"0",0.926
9198,"0",0.988
6074,"0",0.866
12189,"0",0.984
9944,"0",0.968
8482,"0",0.97
12592,"0",0.968
14530,"0",0.996
1266,"1",0.69
11258,"1",0.612
7123,"0",0.992
8518,"0",0.76
1529,"0",0.994
8923,"0",0.992
1140,"0",0.798
2050,"0",0.988
9439,"0",0.818
7521,"0",0.99
4797,"0",0.932
14676,"0",0.82
11415,"0",0.994
13171,"0",0.968
1025,"0",0.934
4076,"0",1
10237,"0",0.932
6778,"0",0.954
13775,"0",0.938
400,"0",0.986
14075,"0",0.932
9150,"0",0.956
9614,"0",0.964
12080,"0",0.972
2855,"0",0.972
8032,"0",0.984
14958,"0",0.946
8868,"0",0.994
8203,"0",0.98
3574,"0",0.994
7977,"0",0.986
12941,"0",0.972
14374,"0",0.82
12990,"0",0.976
14101,"1",0.546
9075,"0",0.968
10525,"0",0.784
745,"0",0.942
4737,"0",0.994
3887,"0",0.96
6120,"0",0.972
13872,"0",0.684
6593,"0",0.812
6595,"0",0.962
14832,"0",0.94
4523,"0",0.996
2541,"0",0.962
10954,"0",0.984
14134,"0",0.992
